R_DEF: Internal format may change without notice
local
array characters
color beige
color black
color blue
color brown
color dark_blue
color gray
color green
color indigo
color light_gray
color lime
color orange
color pink
color purple
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
color yellow
drawable earth1
drawable earth10
drawable earth2
drawable earth3
drawable earth4
drawable earth5
drawable earth6
drawable earth7
drawable earth8
drawable earth9
drawable emergency
drawable fond
drawable fondmenu
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications
drawable rotation_animation
drawable sanse
drawable sanse_face
id active_incidents
id backgroundImage
id button
id fragment_main
id fragment_menu
id goDefault
id header
id imageView
id itemsMenu
id labelScreen1Fragment
id labelScreen3Fragment
id labelScreen4Fragment
id labelScreen5Fragment
id labelScreen6Fragment
id labelScreen7Fragment
id list_view
id main
id menu1
id menu2
id menu3
id menu4
id menu5
id menu6
id menu7
id option
id picture
id textView
id topic
id txtFragmentMenu
layout activity_control
layout activity_main
layout fragment_menu
layout fragment_screen1
layout fragment_screen2
layout fragment_screen3
layout fragment_screen4
layout fragment_screen5
layout fragment_screen6
layout fragment_screen7
mipmap ic_launcher
mipmap ic_launcher_round
mipmap menu0
mipmap menu0_s
mipmap menu1
mipmap menu1_s
mipmap menu2
mipmap menu2_s
mipmap menu3
mipmap menu3_s
mipmap menu4
mipmap menu4_s
mipmap menu5
mipmap menu5_s
mipmap menu6
mipmap menu6_s
raw mj
string MainFragment_content
string Screen1Fragment_label
string app_name
string character
string characterlist
string content2
string content6
string data
string filtervalue
string index
string language
string seekbarvalue
string size
string tanquinstate
style MenuImage
style RoundedImage
style Theme.EvalPokemon
